id_estudiante,id_curso,semestre,facultad,programa,modalidad,subperiodo,estado_academico,nota_final,fecha_matricula
EST00052,CUR0081,2024-2,Ciencias Económicas,Economía,AMV,B,Reprobado,1.78,11/11/2024
EST00023,CUR0005,2024-2,Artes Y Humanidades,Artes Escénicas,APV,B,Aprobado,4.01,25/11/2024
EST00030,CUR0084,2024-1,Ciencias Económicas,Economía,APV,A,Aprobado,2.37,06/06/2024
EST00284,CUR0090,2024-2,Ciencias Económicas,Administración,AMV,A,Matriculado_En_Curso,3.081805745554036,08/12/2024
EST00331,CUR0043,2024-2,Ciencias Económicas,Economía,AMV,A,Matriculado_En_Curso,3.081805745554036,19/11/2024
EST00311,CUR0099,2024-2,Artes Y Humanidades,Comunicación,APV,C,Matriculado_En_Curso,3.081805745554036,12/09/2024
EST00127,CUR0018,2024-2,Ciencias Económicas,Administración,APV,C,Reprobado,2.24,28/07/2024
EST00231,CUR0085,2024-2,Artes Y Humanidades,Diseño Gráfico,AMV,C,Matriculado_En_Curso,3.081805745554036,18/10/2024
EST00221,CUR0049,2024-2,Artes Y Humanidades,Artes Escénicas,AMV,A,Aprobado,2.86,17/09/2024
EST00284,CUR0084,2024-1,Ciencias Económicas,Economía,APV,B,Cancelado,3.081805745554036,13/02/2024
EST00280,CUR0027,2024-2,Ingeniería,Ingeniería Mecánica,AMV,B,Aprobado,3.33,19/11/2024
EST00252,CUR0021,2024-1,Ciencias Económicas,Contaduría,APV,A,Aprobado,3.27,08/06/2024
EST00034,CUR0049,2024-2,Artes Y Humanidades,Artes Escénicas,AMV,B,Cancelado,3.081805745554036,18/10/2024
EST00259,CUR0003,2024-1,Ciencias Económicas,Administración,APV,C,Aprobado,3.54,22/02/2024
EST00316,CUR0009,2024-1,Artes Y Humanidades,Comunicación,APV,A,Aprobado,3.36,13/04/2024
EST00019,CUR0008,2024-1,Artes Y Humanidades,Comunicación,APV,C,Reprobado,2.23,30/03/2024
EST00381,CUR0004,2024-1,Ciencias Económicas,Economía,AMV,B,Aprobado,3.62,10/03/2024
EST00174,CUR0071,2024-1,Ingeniería,Ingeniería De Sistemas,APV,B,Aprobado,3.71,09/06/2024
EST00336,CUR0100,2024-2,Artes Y Humanidades,Comunicación,AMV,A,Reprobado,1.62,25/09/2024
EST00321,CUR0043,2024-2,Ciencias Económicas,Economía,AMV,A,Aprobado,3.17,27/11/2024
EST00196,CUR0034,2024-2,Ciencias Económicas,Economía,APV,B,Matriculado_En_Curso,3.081805745554036,14/10/2024
EST00338,CUR0016,2024-1,Ciencias Económicas,Economía,APV,A,Aprobado,4.56,02/05/2024
EST00338,CUR0064,2024-1,Ingeniería,Ingeniería Mecánica,AMV,B,Aprobado,3.97,27/01/2024
EST00107,CUR0100,2024-2,Artes Y Humanidades,Comunicación,AMV,C,Aprobado,3.37,04/09/2024
EST00097,CUR0030,2024-1,Artes Y Humanidades,Artes Escénicas,AMV,C,Matriculado_En_Curso,3.081805745554036,27/01/2024
EST00149,CUR0026,2024-1,Ingeniería,Ingeniería De Sistemas,AMV,C,Matriculado_En_Curso,3.081805745554036,08/03/2024
EST00122,CUR0065,2024-1,Ingeniería,Ingeniería De Sistemas,APV,A,Aprobado,4.15,26/01/2024
EST00272,CUR0052,2024-1,Artes Y Humanidades,Artes Escénicas,APV,B,Matriculado_En_Curso,3.081805745554036,25/06/2024
EST00112,CUR0079,2024-2,Artes Y Humanidades,Diseño Gráfico,AMV,A,Aprobado,4.09,09/11/2024
EST00211,CUR0049,2024-2,Artes Y Humanidades,Artes Escénicas,APV,B,Aprobado,3.25,18/07/2024
EST00281,CUR0091,2024-2,Ingeniería,Ingeniería De Sistemas,APV,C,Aprobado,4.04,28/11/2024
EST00268,CUR0030,2024-1,Artes Y Humanidades,Artes Escénicas,APV,B,Aprobado,3.1,02/04/2024
EST00334,CUR0031,2024-2,Ingeniería,Ingeniería Mecánica,APV,B,Cancelado,3.081805745554036,09/08/2024
EST00305,CUR0025,2024-1,Ciencias Económicas,Economía,AMV,A,Aprobado,3.68,24/05/2024
EST00291,CUR0042,2024-2,Artes Y Humanidades,Artes Escénicas,AMV,A,Aprobado,3.16,14/12/2024
EST00397,CUR0037,2024-2,Ciencias Económicas,Economía,AMV,C,Aprobado,3.34,25/09/2024
EST00316,CUR0017,2024-1,Ingeniería,Ingeniería Electrónica,APV,B,Aprobado,2.81,07/03/2024
EST00008,CUR0013,2024-2,Ciencias Económicas,Contaduría,AMV,C,Aprobado,3.21,25/10/2024
EST00079,CUR0008,2024-1,Artes Y Humanidades,Comunicación,APV,B,Aprobado,3.85,26/02/2024
EST00395,CUR0072,2024-1,Ciencias Económicas,Administración,APV,B,Aprobado,3.56,22/04/2024
EST00061,CUR0013,2024-2,Ciencias Económicas,Contaduría,AMV,B,Aprobado,3.32,20/10/2024
